--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
*************************************************************************  AUDITORIA ***************************************************************************** 
****************************************************************************************************************************************************************** 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
DATA #########################################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 
 
_______________________________________ 
 
07-06-2018 18:10:44 
 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
INFORMACAO DO SISTEMA ######################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 

Nome do sistema anfitriÆo:              FEEDEFF9DC594C4
Nome do SO:                             Microsoft Windows XP Professional
VersÆo do SO:                           5.1.2600 Service Pack 3 Compila‡Æo 2600
Fabricante de SO:                       Microsoft Corporation
Configura‡Æo do SO:                     Esta‡Æo de trabalho aut¢noma
Tipo de compila‡Æo do SO:               Uniprocessor Free
Propriet rio registado:                 .
Organiza‡Æo registada:                  
ID do produto:                          76452-OEM-0027586-55465
Data de instala‡Æo original:            29-10-2008, 12:18:18
Tempo de actividade do sistema:         31 dias, 19 horas, 50 minutos, 36 segundos
Fabricante do sistema:                  System manufacturer
Modelo do sistema:                      System Product Name
Tipo de sistema:                        X86-based PC
Processador(es):                        1 Processadores instalados.
                                        [01]: x86 Family 6 Model 22 Stepping 1 GenuineIntel ~1799 Mhz
VersÆo do BIOS:                         A_M_I_ - 1000830
Direct¢rio do Windows:                  C:\WINDOWS
Direct¢rio do sistema:                  C:\WINDOWS\system32
Dispositivo de arranque:                \Device\HarddiskVolume1
Local do sistema:                       pt;Portuguˆs (Portugal)
Idioma:                                 pt;Portuguˆs (Portugal)
                                        [94]: File 1
                                        [95]: File 1
                                        [96]: File 1
                                        [97]: File 1
                                        [98]: File 1
                                        [99]: File 1
                                        [100]: File 1
                                        [101]: File 1
                                        [102]: File 1
                                        [103]: File 1
                                        [104]: File 1
                                        [105]: File 1
                                        [106]: File 1
                                        [107]: File 1
                                        [108]: File 1
                                        [109]: File 1
                                        [110]: File 1
                                        [111]: File 1
                                        [112]: File 1
                                        [113]: File 1
                                        [114]: File 1
                                        [115]: File 1
                                        [116]: File 1
                                        [117]: File 1
                                        [118]: File 1
                                        [119]: File 1
                                        [120]: File 1
                                        [121]: File 1
                                        [122]: File 1
                                        [123]: File 1
                                        [124]: File 1
                                        [125]: File 1
                                        [126]: File 1
                                        [127]: File 1
                                        [128]: File 1
                                        [129]: File 1
                                        [130]: File 1
                                        [131]: File 1
                                        [132]: File 1
                                        [133]: File 1
                                        [134]: File 1
                                        [135]: File 1
                                        [136]: File 1
                                        [137]: File 1
                                        [138]: File 1
                                        [139]: File 1
                                        [140]: File 1
                                        [141]: File 1
                                        [142]: File 1
                                        [143]: File 1
                                        [144]: File 1
                                        [145]: File 1
                                        [146]: File 1
                                        [147]: File 1
                                        [148]: File 1
                                        [149]: File 1
                                        [150]: File 1
                                        [151]: File 1
                                        [152]: File 1
                                        [153]: File 1
                                        [154]: File 1
                                        [155]: File 1
                                        [156]: File 1
                                        [157]: File 1
                                        [158]: File 1
                                        [159]: File 1
                                        [160]: File 1
                                        [161]: File 1
                                        [162]: File 1
                                        [163]: File 1
                                        [164]: File 1
                                        [165]: File 1
                                        [166]: File 1
                                        [167]: File 1
                                        [168]: File 1
                                        [169]: File 1
                                        [170]: File 1
                                        [171]: File 1
                                        [172]: File 1
                                        [173]: File 1
                                        [174]: File 1
                                        [175]: File 1
                                        [176]: File 1
                                        [177]: File 1
                                        [178]: File 1
                                        [179]: File 1
                                        [180]: File 1
                                        [181]: File 1
                                        [182]: File 1
                                        [183]: File 1
                                        [184]: File 1
                                        [185]: File 1
                                        [186]: File 1
                                        [187]: File 1
                                        [188]: File 1
                                        [189]: File 1
                                        [190]: File 1
                                        [191]: File 1
                                        [192]: File 1
                                        [193]: File 1
                                        [194]: File 1
                                        [195]: File 1
                                        [196]: File 1
                                        [197]: File 1
                                        [198]: File 1
                                        [199]: File 1
                                        [200]: File 1
                                        [201]: File 1
                                        [202]: File 1
                                        [203]: File 1
                                        [204]: File 1
                                        [205]: File 1
                                        [206]: File 1
                                        [207]: File 1
                                        [208]: File 1
                                        [209]: File 1
                                        [210]: File 1
                                        [211]: File 1
                                        [212]: File 1
                                        [213]: File 1
                                        [214]: File 1
                                        [215]: File 1
                                        [216]: File 1
                                        [217]: File 1
                                        [218]: File 1
                                        [219]: File 1
                                        [220]: File 1
                                        [221]: File 1
                                        [222]: File 1
                                        [223]: File 1
                                        [224]: File 1
                                        [225]: File 1
                                        [226]: File 1
                                        [227]: File 1
                                        [228]: File 1
                                        [229]: File 1
                                        [230]: File 1
                                        [231]: File 1
                                        [232]: File 1
                                        [233]: File 1
                                        [234]: File 1
                                        [235]: File 1
                                        [236]: File 1
                                        [237]: File 1
                                        [238]: File 1
                                        [239]: File 1
                                        [240]: File 1
                                        [241]: File 1
                                        [242]: File 1
                                        [243]: File 1
                                        [244]: File 1
                                        [245]: File 1
                                        [246]: File 1
                                        [247]: File 1
                                        [248]: File 1
                                        [249]: File 1
                                        [250]: File 1
                                        [251]: File 1
                                        [252]: File 1
                                        [253]: File 1
                                        [254]: File 1
                                        [255]: File 1
                                        [256]: File 1
                                        [257]: File 1
                                        [258]: File 1
                                        [259]: File 1
                                        [260]: File 1
                                        [261]: File 1
                                        [262]: File 1
                                        [263]: File 1
                                        [264]: File 1
                                        [265]: File 1
                                        [266]: File 1
                                        [267]: File 1
                                        [268]: File 1
                                        [269]: File 1
                                        [270]: File 1
                                        [271]: File 1
                                        [272]: File 1
                                        [273]: File 1
                                        [274]: File 1
                                        [275]: File 1
                                        [276]: File 1
                                        [277]: File 1
                                        [278]: File 1
                                        [279]: File 1
                                        [280]: File 1
                                        [281]: File 1
                                        [282]: File 1
                                        [283]: File 1
                                        [284]: File 1
                                        [285]: File 1
                                        [286]: File 1
                                        [287]: File 1
                                        [288]: File 1
                                        [289]: File 1
                                        [290]: File 1
                                        [291]: File 1
                                        [292]: File 1
                                        [293]: File 1
                                        [294]: File 1
                                        [295]: File 1
                                        [296]: File 1
                                        [297]: File 1
                                                                                
Placas de rede:                         1 NIC(s) Instalados.
                                        [01]: Atheros L2 Fast Ethernet 10/100 Base-T Controller
                                              Nome da liga‡Æo: Liga‡Æo de  rea local
                                              DHCP Activado:   NÆo
                                              Endere‡os de IP
                                              [01]: 192.168.1.192
 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
VERSAO BIOS #################################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 


SMBIOSBIOSVersion=0312   


 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
INFORMACAO IP ###############################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 


Configuração IP do Windows



        Nome do sistema anfitrião. . . . .: feedeff9dc594c4

        Sufixo DNS principal. . . . . . . : 

        Tipo de nó. . . . . . . . . . . . : Híbrido

        Rota IP activado. . . . . . . . . : Não

        WINS Proxy activado . . . . . . . : Não



Adaptador ethernet Ligação de área local:



        Sufixo DNS específico da ligação. : 

        Descrição . . . . . . . . . . . . : Atheros L2 Fast Ethernet 10/100 Base-T Controller

        Endereço físico . . . . . . . . . : 00-1F-C6-A7-64-81

        DHCP activado . . . . . . . . . . : Não

        Endereço IP . . . . . . . . . . . : 192.168.1.192

        Máscara de sub-rede . . . . . . . : 255.255.255.0

        Gateway predefinido . . . . . . . : 192.168.1.250

        Servidores DNS. . . . . . . . . . : 8.8.8.8

                                            8.8.4.4

 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
INFORMACAO DISCOS ##########################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 


Caption=C:
DriveType=3
FreeSpace=147446095872
Size=160031014912


Caption=D:
DriveType=5
FreeSpace=
Size=


Caption=Z:
DriveType=4
FreeSpace=6730409193472
Size=7929882996736


 


Caption=WDC WD1600AAJS-00B4A0
DeviceID=\\.\PHYSICALDRIVE0
Model=WDC WD1600AAJS-00B4A0
Partitions=1
Size=160039272960


 


Caption=WDC WD1600AAJS-00B4A0


 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
INFORMACAO FABRICO #########################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 


Manufacturer=ASUSTeK Computer INC.
Product=P5GC-MX/1333
SerialNumber=MB-1234567890
Version=Rev x.xx


 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
INFORMACAO PROCESSADOR ###################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 


Name=Processador Intel Pentium II


 


MaxClockSpeed=1799
Name=Processador Intel Pentium II
NumberOfCores=1
Status=OK


 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
INFORMACAO UTILIZADOR ATUAL ################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 
 

C:\Documents and Settings\USER\AUDITORIA>net user   

Contas de utilizador para \\FEEDEFF9DC594C4

-------------------------------------------------------------------------------
ADMIN                    Administrador            ASPNET                   
Assistente de ajuda      Convidado                Laboratorio              
SUPPORT_388945a0         USER                     
O comando foi conclu¡do com ˆxito.

 
 

Aliases para \\FEEDEFF9DC594C4

-------------------------------------------------------------------------------
*Administradores
*Convidados
*Grupo de servi‡os de ajuda
*Operadores de configura‡Æo de rede
*Operadores de c¢pia de seguran‡a
*Replicador
*Utilizadores
*Utilizadores avan‡ados
*Utilizadores do ambiente de trabalho remoto
O comando foi conclu¡do com ˆxito.

 
Nome de alias     Administradores
Coment rio        Os administradores tˆm acesso completo e sem restri‡äes ao computador/dom¡nio

Membros

-------------------------------------------------------------------------------
ADMIN
Administrador
O comando foi conclu¡do com ˆxito.

 
 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
INFORMACAO UTILIZADORES DO SISTEMA ########################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 


AccountType=512
Caption=FEEDEFF9DC594C4\ADMIN
Deion=
Disabled=FALSE
Domain=FEEDEFF9DC594C4
FullName=ADMIN
InstallDate=
LocalAccount=TRUE
Lockout=FALSE
Name=ADMIN
PasswordChangeable=TRUE
PasswordExpires=FALSE
PasswordRequired=TRUE
SID=S-1-5-21-789336058-73586283-1417001333-1006
SIDType=1
Status=OK


AccountType=512
Caption=FEEDEFF9DC594C4\Administrador
Deion=Conta incorporada para a administra‡Æo do computador/dom¡nio
Disabled=FALSE
Domain=FEEDEFF9DC594C4
FullName=
InstallDate=
LocalAccount=TRUE
Lockout=FALSE
Name=Administrador
PasswordChangeable=TRUE
PasswordExpires=FALSE
PasswordRequired=TRUE
SID=S-1-5-21-789336058-73586283-1417001333-500
SIDType=1
Status=OK


AccountType=512
Caption=FEEDEFF9DC594C4\ASPNET
Deion=Account used for running the ASP.NET worker process (aspnet_wp.exe)
Disabled=FALSE
Domain=FEEDEFF9DC594C4
FullName=ASP.NET Machine Account
InstallDate=
LocalAccount=TRUE
Lockout=FALSE
Name=ASPNET
PasswordChangeable=FALSE
PasswordExpires=FALSE
PasswordRequired=FALSE
SID=S-1-5-21-789336058-73586283-1417001333-1005
SIDType=1
Status=OK


AccountType=512
Caption=FEEDEFF9DC594C4\Assistente de ajuda
Deion=Conta para fornecimento de assistˆncia remota
Disabled=TRUE
Domain=FEEDEFF9DC594C4
FullName=Conta de assistente de ajuda do ambiente de trabalho remoto
InstallDate=
LocalAccount=TRUE
Lockout=FALSE
Name=Assistente de ajuda
PasswordChangeable=FALSE
PasswordExpires=FALSE
PasswordRequired=TRUE
SID=S-1-5-21-789336058-73586283-1417001333-1000
SIDType=1
Status=Degraded


AccountType=512
Caption=FEEDEFF9DC594C4\Convidado
Deion=Conta incorporada para acesso como convidado ao computador/dom¡nio
Disabled=TRUE
Domain=FEEDEFF9DC594C4
FullName=
InstallDate=
LocalAccount=TRUE
Lockout=FALSE
Name=Convidado
PasswordChangeable=FALSE
PasswordExpires=FALSE
PasswordRequired=FALSE
SID=S-1-5-21-789336058-73586283-1417001333-501
SIDType=1
Status=Degraded


AccountType=512
Caption=FEEDEFF9DC594C4\Laboratorio
Deion=
Disabled=FALSE
Domain=FEEDEFF9DC594C4
FullName=Laboratorio
InstallDate=
LocalAccount=TRUE
Lockout=FALSE
Name=Laboratorio
PasswordChangeable=TRUE
PasswordExpires=FALSE
PasswordRequired=TRUE
SID=S-1-5-21-789336058-73586283-1417001333-1004
SIDType=1
Status=OK


AccountType=512
Caption=FEEDEFF9DC594C4\SUPPORT_388945a0
Deion=Esta ‚ a conta de um fabricante para o servi‡o de ajuda e suporte
Disabled=TRUE
Domain=FEEDEFF9DC594C4
FullName=CN=Microsoft Corporation,L=Redmond,S=Washington,C=US
InstallDate=
LocalAccount=TRUE
Lockout=FALSE
Name=SUPPORT_388945a0
PasswordChangeable=FALSE
PasswordExpires=FALSE
PasswordRequired=TRUE
SID=S-1-5-21-789336058-73586283-1417001333-1002
SIDType=1
Status=Degraded


AccountType=512
Caption=FEEDEFF9DC594C4\USER
Deion=
Disabled=FALSE
Domain=FEEDEFF9DC594C4
FullName=Microsc¢pio
InstallDate=
LocalAccount=TRUE
Lockout=FALSE
Name=USER
PasswordChangeable=TRUE
PasswordExpires=FALSE
PasswordRequired=TRUE
SID=S-1-5-21-789336058-73586283-1417001333-1003
SIDType=1
Status=OK


 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
INFORMACAO SOFTWARE INSTALADO MSI ########################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 
C:\Documents and Settings\USER\AUDITORIA>
C:\Documents and Settings\USER\AUDITORIA>pause
Prima qualquer tecla para continuar . . .

C:\Documents and Settings\USER\AUDITORIA>wmic product get name, version
Name                                                   Version
ES Status Monitor                                      1.00.0009
Microsoft Application Error Reporting                  12.0.6012.5000
Microsoft .NET Framework 3.0 Service Pack 2            3.2.30729
Junk Mail filter update                                14.0.8117.416
Microsoft .NET Framework 3.5 SP1                       3.5.30729
Assistente de Início de Sessão do Windows Live         5.000.818.5
Windows Live Mail                                      14.0.8117.0416
Brother P-touch Software                               1.0.006
Java(TM) 6 Update 20                                   6.0.200
Brother P-touch Editor 5.0                             5.0.0.0
Brother QL-1060N User's Guide                          1.0.001
WebFldrs XP                                            9.50.7523
Adobe Reader 9.4.4 - Português                         9.4.4
MSXML 4.0 SP2 (KB973688)                               4.20.9876.0
Brother P-touch Address Book 1.1                       1.1.0.0
MSVCRT                                                 14.0.1468.721
OpenOffice.org 3.2                                     3.2.9502
Windows Live Communications Platform                   14.0.8117.416
Segoe UI                                               14.0.4327.805
Microsoft Choice Guard                                 2.0.48.0
Windows Live Essentials                                14.0.8117.416
Microsoft Silverlight                                  5.1.30514.0
Microsoft .NET Framework 2.0 Service Pack 2            2.2.30729
MSXML 4.0 SP2 (KB954430)                               4.20.9870.0
Ferramenta de Carregamento do Windows Live             14.0.8014.1029
Microsoft .NET Framework 1.1                           1.1.4322
Microsoft .NET Framework 1.1 Portuguese Language Pack  1.1.4322
Java Auto Updater                                      2.0.2.1


C:\Documents and Settings\USER\AUDITORIA>


 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
INFORMACAO DE RECURSOS ####################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 


 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
INFORMACAO DE CREDENCIAIS DO WINDOWS  ####################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 
 ------------------
System Information
------------------
Time of this report: 6/7/2018, 18:11:03
       Machine name: FEEDEFF9DC594C4
   Operating System: Windows XP Professional (5.1, Build 2600) Service Pack 3 (2600.xpsp_sp3_qfe.130704-0421)
           Language: Portuguese (Regional Setting: Portuguese)
System Manufacturer: System manufacturer
       System Model: System Product Name
               BIOS: BIOS Date: 01/30/08 10:01:36 Ver: 08.00.10
          Processor: Intel(R) Celeron(R) CPU          430  @ 1.80GHz
             Memory: 1024MB RAM
          Page File: 236MB used, 2212MB available
        Windows Dir: C:\WINDOWS
    DirectX Version: DirectX 9.0c (4.09.0000.0904)
DX Setup Parameters: Not found
     DxDiag Version: 5.03.2600.5512 32bit Unicode

------------
DxDiag Notes
------------
  DirectX Files Tab: No problems found.
      Display Tab 1: No problems found.
        Sound Tab 1: No problems found.
          Music Tab: No problems found.
          Input Tab: No problems found.
        Network Tab: No problems found.

--------------------
DirectX Debug Levels
--------------------
Direct3D:    0/4 (n/a)
DirectDraw:  0/4 (retail)
DirectInput: 0/5 (n/a)
DirectMusic: 0/5 (n/a)
DirectPlay:  0/9 (retail)
DirectSound: 0/5 (retail)
DirectShow:  0/6 (retail)

---------------
Display Devices
---------------
        Card name: MOBILITY RADEON
     Manufacturer: ATI Technologies Inc.
        Chip type: ATI MOBILITY RADEON (0x4C59)
         DAC type: Internal DAC(350MHz)
       Device Key: Enum\PCI\VEN_1002&DEV_4C59&SUBSYS_220011EC&REV_00
   Display Memory: 16.0 MB
     Current Mode: 1280 x 768 (32 bit) (60Hz)
          Monitor: Monitor Plug and Play
  Monitor Max Res: 1600,1200
      Driver Name: ati2dvag.dll
   Driver Version: 6.14.0010.6614 (English)
      DDI Version: 9 (or higher)
Driver Attributes: Final Retail
 Driver Date/Size: 5/3/2006 13:51:00, 258048 bytes
      WHQL Logo'd: Yes
  WHQL Date Stamp: n/a
              VDD: n/d
         Mini VDD: ati2mtag.sys
    Mini VDD Date: 5/3/2006 13:50:42, 1540608 bytes
Device Identifier: {D7B71EE2-0F19-11CF-8A6B-0A02A1C2CB35}
        Vendor ID: 0x1002
        Device ID: 0x4C59
        SubSys ID: 0x220011EC
      Revision ID: 0x0000
      Revision ID: 0x0000
      Video Accel: 
 Deinterlace Caps: n/a
         Registry: OK
     DDraw Status: Enabled
       D3D Status: Enabled
       AGP Status: Not Available
DDraw Test Result: Not run
 D3D7 Test Result: Not run
 D3D8 Test Result: Not run
 D3D9 Test Result: Not run

-------------
Sound Devices
-------------
            Deion: Realtek HD Audio output
 Default Sound Playback: Yes
 Default Voice Playback: Yes
            Hardware ID: HDAUDIO\FUNC_01&VEN_10EC&DEV_0662&SUBSYS_10438290&REV_1001
        Manufacturer ID: 1
             Product ID: 100
                   Type: WDM
            Driver Name: RtkHDAud.sys
         Driver Version: 5.10.0000.5506 (English)
      Driver Attributes: Final Retail
            WHQL Logo'd: Yes
          Date and Size: 11/1/2007 07:38:56, 4620288 bytes
            Other Files: 
        Driver Provider: Realtek Semiconductor Corp.
         HW Accel Level: Full
              Cap Flags: 0xF5F
    Min/Max Sample Rate: 8000, 192000
Static/Strm HW Mix Bufs: 33, 32
 Static/Strm HW 3D Bufs: 33, 32
              HW Memory: 0
       Voice Management: No
 EAX(tm) 2.0 Listen/Src: Yes, Yes
   I3DL2(tm) Listen/Src: Yes, Yes
Sensaura(tm) ZoomFX(tm): No
               Registry: OK
      Sound Test Result: Not run

---------------------
Sound Capture Devices
---------------------
            Deion: Realtek HD Audio Input
  Default Sound Capture: Yes
  Default Voice Capture: Yes
            Driver Name: RtkHDAud.sys
         Driver Version: 5.10.0000.5506 (English)
      Driver Attributes: Final Retail
          Date and Size: 11/1/2007 07:38:56, 4620288 bytes
              Cap Flags: 0x41
           Format Flags: 0xFFF

-----------
DirectMusic
-----------
        DLS Path: C:\WINDOWS\SYSTEM32\drivers\GM.DLS
     DLS Version: 1.00.0016.0002
    Acceleration: n/a
           Ports: Microsoft Synthesizer, Software (Not Kernel Mode), Output, DLS, Internal, Default Port
                  Mapeador MIDI da Microsoft [Emulado], Hardware (Not Kernel Mode), Output, No DLS, Internal
                  Sintetizador por software GS Wa [Emulado], Hardware (Not Kernel Mode), Output, No DLS, Internal
        Registry: OK
     Test Result: Not run

-------------------
DirectInput Devices
-------------------
      Device Name: Rato
         Attached: 1
    Controller ID: n/a
Vendor/Product ID: n/a
        FF Driver: n/a

      Device Name: Teclado
         Attached: 1
    Controller ID: n/a
Vendor/Product ID: n/a
        FF Driver: n/a

Poll w/ Interrupt: No
         Registry: OK

-----------
USB Devices
-----------
+ Concentrador raiz USB (usbport)
| Vendor/Product ID: 0x8086, 0x27CB
| Matching Device ID: usb\root_hub
| Service: usbhub
| Driver: usbhub.sys, 4/14/2008 01:15:38, 59520 bytes
| Driver: usbd.sys, 8/9/2013 01:55:06, 5376 bytes

----------------
Gameport Devices
----------------

------------
PS/2 Devices
------------
+ Dispositivo de teclado HID
| Vendor/Product ID: 0x045E, 0x078C
| Matching Device ID: hid_device_system_keyboard
| Service: kbdhid
| Driver: kbdhid.sys, 4/14/2008 22:13:14, 14720 bytes
| Driver: kbdclass.sys, 4/15/2008 13:00:00, 25344 bytes
| 
+ Controlador do teclado do servidor de terminais
| Matching Device ID: root\rdp_kbd
| Upper Filters: kbdclass
| Service: TermDD
| Driver: termdd.sys, 4/14/2008 22:40:32, 40840 bytes
| Driver: kbdclass.sys, 4/15/2008 13:00:00, 25344 bytes
| 
+ Rato PS/2 Microsoft
| Matching Device ID: *pnp0f03
| Service: i8042prt
| Driver: i8042prt.sys, 4/15/2008 13:00:00, 53888 bytes
| Driver: mouclass.sys, 4/15/2008 13:00:00, 23808 bytes
| 
+ Controlador de rato do servidor de terminais
| Matching Device ID: root\rdp_mou
| Upper Filters: mouclass
| Service: TermDD
| Driver: termdd.sys, 4/14/2008 22:40:32, 40840 bytes
| Driver: mouclass.sys, 4/15/2008 13:00:00, 23808 bytes

----------------------------
DirectPlay Service Providers
----------------------------
DirectPlay8 Modem Service Provider - Registry: OK, File: dpnet.dll (5.03.2600.6311)
DirectPlay8 Serial Service Provider - Registry: OK, File: dpnet.dll (5.03.2600.6311)
DirectPlay8 IPX Service Provider - Registry: OK, File: dpnet.dll (5.03.2600.6311)
DirectPlay8 TCP/IP Service Provider - Registry: OK, File: dpnet.dll (5.03.2600.6311)
Internet TCP/IP Connection For DirectPlay - Registry: OK, File: dpwsockx.dll (5.03.2600.5512)
IPX Connection For DirectPlay - Registry: OK, File: dpwsockx.dll (5.03.2600.5512)
Modem Connection For DirectPlay - Registry: OK, File: dpmodemx.dll (5.03.2600.5512)
Serial Connection For DirectPlay - Registry: OK, File: dpmodemx.dll (5.03.2600.5512)

DirectPlay Voice Wizard Tests: Full Duplex: Not run, Half Duplex: Not run, Mic: Not run
DirectPlay Test Result: Not run
Registry: OK

-------------------
DirectPlay Adapters
-------------------
DirectPlay8 Serial Service Provider: COM1
DirectPlay8 Serial Service Provider: COM2
DirectPlay8 TCP/IP Service Provider: Ligação de área local - IPv4 - 

-----------------------
DirectPlay Voice Codecs
-----------------------
Voxware VR12 1.4kbit/s
Voxware SC06 6.4kbit/s
Voxware SC03 3.2kbit/s
MS-PCM 64 kbit/s
MS-ADPCM 32.8 kbit/s
Microsoft GSM 6.10 13 kbit/s
TrueSpeech(TM) 8.6 kbit/s

-------------------------
DirectPlay Lobbyable Apps
-------------------------

------------------------
Disk & DVD/CD-ROM Drives
------------------------
      Drive: C:
 Free Space: 140.6 GB
Total Space: 152.6 GB
File System: NTFS
